Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Application_Date,Title,City
LP001673,Male,No,0,Graduate,Yes,11000,0,83,360,1,Urban,N,2014/06/12,Mr,Edenvale
LP001682,Male,Yes,3+,Not Graduate,No,3992,0,,180,1,Urban,N,2016/01/05,Mr,Roodepoort
LP001688,Male,Yes,1,Not Graduate,No,3500,1083,135,360,1,Urban,Y,2013/04/10,Mr,Soweto
LP001945,Female,No,,Graduate,No,5417,0,143,480,0,Urban,N,2014/09/08,Mr,Roodepoort
LP001699,Male,No,0,Graduate,No,2479,0,59,360,1,Urban,Y,2014/02/06,Mr,Johannesburg
LP001713,Male,Yes,1,Graduate,Yes,7787,0,240,360,1,Urban,Y,2016|08|27,Mr,Johannesburg
LP001716,Male,Yes,0,Graduate,No,3173,3021,137,360,1,Urban,Y,2016/04/11,Mr,Pretoria
LP001736,Male,Yes,0,Graduate,No,2221,0,60,360,0,Urban,N,2015|10|03,Mr,Midrand
LP001754,Male,Yes,,Not Graduate,Yes,4735,0,138,360,1,Urban,N,2014/09/04,Mr,Midrand
LP001786,Male,Yes,0,Graduate,,5746,0,255,360,,Urban,N,2014|12|04,Mr,Johannesburg
LP001994,Female,No,0,Graduate,No,2400,1863,104,360,0,Urban,N,2017/11/05,Mr,Waterkloof
LP001800,Male,Yes,1,Not Graduate,No,2510,1983,140,180,1,Urban,N,2014/08/22,Mr,Edenvale
LP001806,Male,No,0,Graduate,No,2965,5701,155,60,1,Urban,Y,2015/05/10,Mr,Fourways
LP001813,Male,No,0,Graduate,Yes,6050,4333,120,180,1,Urban,N,2016/11/21,Mr,Roodepoort
LP001814,Male,Yes,2,Graduate,No,9703,0,112,360,1,Urban,Y,2014|02|13,Mr,Johannesburg
LP001819,Male,Yes,1,Not Graduate,No,6608,0,137,180,1,Urban,Y,2015|01|13,Mr,Johannesburg
LP001825,Male,Yes,0,Graduate,No,1809,1868,90,360,1,Urban,Y,2017/11/30,Mr,Roodepoort
LP002087,Female,No,0,Graduate,No,2500,0,67,360,1,Urban,Y,2013|10|17,Mr,Centurion
LP001844,Male,No,0,Graduate,Yes,16250,0,192,360,0,Urban,N,2017|04|13,Mr,Waterkloof
LP001854,Male,Yes,3+,Graduate,No,5250,0,94,360,1,Urban,N,2013/05/08,Mr,Soweto
LP001865,Male,Yes,1,Graduate,No,6083,4250,330,360,,Urban,Y,2014/09/11,Mr,Edenvale
LP001882,Male,Yes,3+,Graduate,No,4333,1811,160,360,0,Urban,Y,2013/03/01,Mr,Midrand
LP002103,,Yes,1,Graduate,Yes,9833,1833,182,180,1,Urban,Y,2016/10/17,Mr,Midrand
LP002113,Female,No,3+,Not Graduate,No,1830,0,,360,0,Urban,N,2013/09/07,Mr,Johannesburg
LP001891,Male,Yes,0,Graduate,No,11146,0,136,360,1,Urban,Y,2013|06|23,Mr,Fourways
LP001904,Male,Yes,0,Graduate,No,3103,1300,80,360,1,Urban,Y,2013/06/09,Mr,Johannesburg
LP001910,Male,No,1,Not Graduate,Yes,4053,2426,158,360,0,Urban,N,2013/10/20,Mr,Centurion
LP001915,Male,Yes,2,Graduate,No,2301,985.7999878,78,180,1,Urban,Y,2016/06/12,Mr,Soweto
LP002144,Female,No,,Graduate,No,3813,0,116,180,1,Urban,Y,2013/11/19,Mr,Fourways
LP001940,Male,Yes,2,Graduate,No,3153,1560,134,360,1,Urban,Y,2013/10/16,Mr,Waterkloof
LP002209,Female,No,0,Graduate,,2764,1459,110,360,1,Urban,Y,2013/12/10,Mr,Edenvale
LP001949,Male,Yes,3+,Graduate,,4416,1250,110,360,1,Urban,Y,2018/04/19,Mr,Johannesburg
LP001954,Female,Yes,1,Graduate,No,4666,0,135,360,1,Urban,Y,2016|09|25,Mrs,Johannesburg
LP001963,Male,Yes,1,Graduate,No,2014,2925,113,360,1,Urban,N,2018/04/20,Mr,Midrand
LP001964,Male,Yes,0,Not Graduate,No,1800,2934,93,360,0,Urban,N,2017/05/31,Mr,Soweto
LP001977,Male,Yes,1,Graduate,No,1625,1803,96,360,1,Urban,Y,2014/02/05,Mr,Centurion
LP001990,Male,No,0,Not Graduate,No,2000,0,,360,1,Urban,N,2014|02|19,Mr,Soweto
LP002231,Female,No,0,Graduate,No,6000,0,156,360,1,Urban,Y,2013|03|07,Mr,Edenvale
LP002031,Male,Yes,1,Not Graduate,No,3399,1640,111,180,1,Urban,Y,20161027,Mr,Fourways
LP002036,Male,Yes,0,Graduate,No,2058,2134,88,360,,Urban,Y,2015/06/27,Mr,Pretoria
LP002086,Female,Yes,0,Graduate,No,4333,2451,110,360,1,Urban,N,2013/01/06,Mrs,Johannesburg
LP002277,Female,No,0,Graduate,No,3180,0,71,360,0,Urban,N,2017|06|11,Mr,Soweto
LP002097,Male,No,1,Graduate,No,4384,1793,117,360,1,Urban,Y,2016/04/23,Mr,Pretoria
LP002100,Male,No,,Graduate,No,2833,0,71,360,1,Urban,Y,2015/04/03,Mr,Centurion
LP002101,Male,Yes,0,Graduate,,63337,0,490,180,1,Urban,Y,2017/05/28,Mr,Roodepoort
LP001164,Female,No,0,Graduate,No,4230,0,112,360,1,Semiurban,N,2017/10/01,Mrs,Fourways
LP001222,Female,No,0,Graduate,No,4166,0,116,360,0,Semiurban,N,2013/11/04,Mrs,Midrand
LP002119,Male,Yes,1,Not Graduate,No,4554,1229,158,360,1,Urban,Y,2016/12/10,Mr,Fourways
LP002131,Male,Yes,2,Not Graduate,No,3083,2168,126,360,1,Urban,Y,2013/11/13,Mr,Fourways
LP001241,Female,No,0,Graduate,No,4300,0,136,360,0,Semiurban,N,2015/07/13,Mrs,Johannesburg
LP002151,Male,Yes,1,Graduate,No,3875,0,67,360,1,Urban,N,2014|06|22,Mr,Johannesburg
LP002158,Male,Yes,0,Not Graduate,No,3000,1666,100,480,0,Urban,N,20150629,Mr,Midrand
LP002175,Male,Yes,0,Graduate,No,4750,2333,130,360,1,Urban,Y,2015/02/16,Mr,Fourways
LP002178,Male,Yes,0,Graduate,No,3013,3033,95,300,,Urban,Y,2013/03/22,Mr,Centurion
LP002205,Male,No,1,Graduate,No,3062,1987,111,180,0,Urban,N,2013/07/03,Mr,Midrand
LP001265,Female,No,0,Graduate,No,3846,0,111,360,1,Semiurban,Y,2013/05/16,Mrs,Centurion
LP002211,Male,Yes,0,Graduate,No,4817,923,120,180,1,Urban,Y,2013/10/29,Mr,Waterkloof
LP002224,Male,No,0,Graduate,No,3069,0,71,480,1,Urban,N,2017|07|06,Mr,Johannesburg
LP002225,Male,Yes,2,Graduate,No,5391,0,130,360,1,Urban,Y,2014|12|16,Mr,Fourways
LP001392,Female,No,1,Graduate,Yes,7451,0,,360,1,Semiurban,Y,2014|10|12,Mrs,Midrand
LP002234,Male,No,0,Graduate,Yes,7167,0,128,360,1,Urban,Y,2015|07|08,Mr,Johannesburg
LP002236,Male,Yes,2,Graduate,No,4566,0,100,360,1,Urban,N,2013|11|06,Mr,Roodepoort
LP002237,Male,No,1,Graduate,,3667,0,113,180,1,Urban,Y,2016|08|09,Mr,Johannesburg
LP002243,Male,Yes,0,Not Graduate,No,3010,3136,,360,0,Urban,N,2017/12/16,Mr,Pretoria
LP002244,Male,Yes,0,Graduate,No,2333,2417,136,360,1,Urban,Y,2018/02/23,Mr,Centurion
LP002263,Male,Yes,0,Graduate,No,2583,2115,120,360,,Urban,Y,2018/03/05,Mr,Waterkloof
LP002266,Male,Yes,2,Graduate,No,3100,1400,113,360,1,Urban,Y,2014/09/22,Mr,Roodepoort
LP001430,Female,No,0,Graduate,No,4166,0,44,360,1,Semiurban,Y,2015/05/04,Mrs,Johannesburg
LP002281,Male,Yes,0,Graduate,No,3033,1459,95,360,1,Urban,Y,2018/02/01,Mr,Johannesburg
LP002288,Male,Yes,2,Not Graduate,No,2889,0,45,180,0,Urban,N,2016|09|08,Mr,Johannesburg
LP002308,Male,Yes,0,Not Graduate,No,2167,2400,115,360,1,Urban,Y,2017/12/09,Mr,Waterkloof
LP002319,Male,Yes,0,Graduate,,6256,0,160,360,,Urban,Y,2014|04|10,Mr,Fourways
LP001431,Female,No,0,Graduate,No,2137,8980,137,360,0,Semiurban,Y,2015/09/18,Mrs,Johannesburg
LP001692,Female,No,0,Not Graduate,No,4408,0,120,360,1,Semiurban,Y,2015/05/02,Mrs,Soweto
LP002342,Male,Yes,2,Graduate,Yes,1600,20000,239,360,1,Urban,N,2015/06/20,Mr,Fourways
LP001708,Female,No,0,Graduate,No,10000,0,214,360,1,Semiurban,N,2015/03/12,Mrs,Johannesburg
LP002361,Male,Yes,0,Graduate,No,1820,1719,100,360,1,Urban,Y,2015/12/01,Mr,Johannesburg
LP002362,Male,Yes,1,Graduate,No,7250,1667,110,,0,Urban,N,20160511,Mr,Johannesburg
LP002370,Male,No,0,Not Graduate,No,2717,0,60,180,1,Urban,Y,2014/03/01,Mr,Roodepoort
LP002390,Male,No,0,Graduate,No,3750,0,100,360,1,Urban,Y,2013|07|09,Mr,Joburg
LP002401,Male,Yes,0,Graduate,No,2213,1125,,360,1,Urban,Y,2016/06/18,Mr,Waterkloof
LP002403,Male,No,0,Graduate,Yes,10416,0,187,360,0,Urban,N,2013|01|16,Mr,Waterkloof
LP002447,Male,Yes,2,Not Graduate,No,1958,1456,60,300,,Urban,Y,2018/03/17,Mr,Soweto
LP002459,Male,Yes,0,Graduate,No,4301,0,118,360,1,Urban,Y,2013|10|06,Mr,Joburg
LP002467,Male,Yes,0,Graduate,No,3708,2569,173,360,1,Urban,N,2018/03/13,Mr,Roodepoort
LP002484,Male,Yes,3+,Graduate,No,7740,0,128,180,1,Urban,Y,2013/12/20,Mr,Soweto
LP002500,Male,Yes,3+,Not Graduate,No,2947,1664,70,180,0,Urban,N,20170321,Mr,Midrand
LP002505,Male,Yes,0,Graduate,No,4333,2451,110,360,1,Urban,N,2016/12/05,Mr,Roodepoort
LP001776,Female,No,0,Graduate,No,8333,0,280,360,1,Semiurban,Y,2017/12/03,Mrs,Midrand
LP002533,Male,Yes,2,Graduate,No,2947,1603,,360,1,Urban,N,20141109,Mr,Roodepoort
LP002547,Male,Yes,1,Graduate,No,18333,0,500,360,1,Urban,N,2015|05|30,Mr,Joburg
LP002556,Male,No,0,Graduate,No,2435,0,75,360,1,Urban,N,2015|12|14,Mr,Centurion
LP002562,Male,Yes,1,Not Graduate,No,5333,1131,186,360,,Urban,Y,2014/09/01,Mr,Waterkloof
LP002588,Male,Yes,0,Graduate,No,4625,2857,111,12,,Urban,Y,2017/01/01,Mr,Roodepoort
LP002624,Male,Yes,0,Graduate,No,20833,6667,480,360,,Urban,Y,2017/12/06,Mr,Soweto
LP001870,Female,No,1,Graduate,No,3481,0,155,36,1,Semiurban,N,2013|12|28,Mrs,Centurion
LP002626,Male,Yes,0,Graduate,Yes,2479,3013,188,360,1,Urban,Y,2014/10/19,Mr,Edenvale
LP001925,Female,No,0,Graduate,Yes,2600,1717,99,300,1,Semiurban,N,2016/06/11,Mrs,Joburg
LP002643,Male,Yes,2,Graduate,No,3283,2035,148,360,1,Urban,Y,2016/10/16,Mr,Soweto
LP002720,Male,Yes,3+,Graduate,No,4281,0,100,360,1,Urban,Y,2017/05/28,Mr,Fourways
LP001931,Female,No,0,Graduate,No,4124,0,115,360,1,Semiurban,Y,2018/03/15,Mrs,Joburg
LP002734,Male,Yes,0,Graduate,No,6133,3906,324,360,1,Urban,Y,2014.09.14,Mr,Centurion
LP002755,Male,Yes,1,Not Graduate,No,2239,2524,128,360,1,Urban,Y,2015/08/10,Mr,Joburg
LP002785,Male,Yes,1,Graduate,No,3333,3250,158,360,1,Urban,Y,2016/10/12,Mr,Roodepoort
LP002788,Male,Yes,0,Not Graduate,No,2454,2333,181,360,0,Urban,N,2016/05/03,Mr,Waterkloof
LP002002,Female,No,0,Graduate,No,2917,0,84,360,1,Semiurban,Y,2014/10/30,Mrs,Roodepoort
LP002832,Male,Yes,2,Graduate,No,8799,0,258,360,0,Urban,N,2014|01|09,Mr,Joburg
LP002836,Male,No,0,Graduate,No,3333,0,70,360,1,Urban,Y,2017|07|22,Mr,Joburg
LP002043,Female,No,1,Graduate,No,3541,0,112,360,,Semiurban,Y,2013|11|28,Mrs,Pretoria
LP002841,Male,Yes,0,Graduate,No,3166,2064,104,360,0,Urban,N,2016/08/02,Mr,Centurion
LP002842,Male,Yes,1,Graduate,No,3417,1750,186,360,1,Urban,Y,2015/04/21,Mr,Joburg
LP002847,Male,Yes,,Graduate,No,5116,1451,165,360,0,Urban,N,2018/03/04,Mr,Centurion
LP002855,Male,Yes,2,Graduate,No,16666,0,275,360,1,Urban,Y,2013|03|30,Mr,Waterkloof
LP002868,Male,Yes,2,Graduate,No,3159,461,108,84,1,Urban,Y,2016/02/16,Mr,Midrand
LP002874,Male,No,0,Graduate,No,3229,2739,110,360,1,Urban,Y,2016/08/28,Mr,Soweto
LP002888,Male,No,0,Graduate,,3182,2917,161,360,1,Urban,Y,2016/12/29,Mr,Midrand
LP002893,Male,No,0,Graduate,No,1836,33837,90,360,1,Urban,N,2013/06/26,Mr,Midrand
LP002916,Male,Yes,0,Graduate,No,2297,1522,104,360,1,Urban,Y,2016/03/26,Mr,Waterkloof
LP002938,Male,Yes,0,Graduate,Yes,16120,0,260,360,1,Urban,Y,2013|01|05,Mr,Waterkloof
LP002948,Male,Yes,2,Graduate,No,5780,0,192,360,1,Urban,Y,2015|12|11,Mr,Midrand
LP002114,Female,No,0,Graduate,No,4160,0,71,360,1,Semiurban,Y,2015/03/25,Mrs,Soweto
LP002953,Male,Yes,3+,Graduate,No,5703,0,128,360,1,Urban,Y,2015/04/27,Mr,Roodepoort
LP002960,Male,Yes,0,Not Graduate,No,2400,3800,,180,1,Urban,N,2017.08.08,Mr,Roodepoort
LP002983,Male,Yes,1,Graduate,No,8072,240,253,360,1,Urban,Y,2015/10/23,Mr,Joburg
LP002984,Male,Yes,2,Graduate,No,7583,0,187,360,1,Urban,Y,2016|07|07,Mr,Joburg
